ebookNumber,Title,Author,Date,Language,Credits
#297,The Flirt,Booth Tarkington,Unknown Date,English,Etext produced by and anonymous Project Gutenberg volunteer
#298,The Market-Place,Harold Frederic,Unknown Date,English,Produced by John Hamm, and David Widger
#299,Tales from Two Hemispheres,Hjalmar Hjorth Boyesen,Unknown Date,English,Produced by Charles Keller, and David Widger
#300,United States Declaration of Independence,Thomas Jefferson,Unknown Date,English,Produced by Michael S. Hart
#301,The Ballad of Reading Gaol,Oscar Wilde,Unknown Date,English,Produced by Faith Knowles, David Widger, and an Anonymous Volunteer
#302,The Fibonacci Number Series,Michael Husted,Unknown Date,English,Produced by Michael Husted
#303,HomeBrew HomePages Put YOU on the World Wide Web,Anonymous,Unknown Date,English,Unknown Credits
#304,Rio Grande's Last Race, and Other Verses,A. B. Paterson,Unknown Date,English,Produced by A. Light, David M. Medinets, and David Widger
#305,The Count's Millions,Emile Gaboriau,Unknown Date,English,Produced by John Hamm and David Widger
#306,The Early Short Fiction of Edith Wharton — Part 2,Edith Wharton,Unknown Date,English,Produced by John Hamm, and David Widger
#307,Three Elephant Power, and Other Stories,A. B. Paterson,Unknown Date,English,Produced by A. Light, L. Bowser, and David Widger
#308,Three Men in a Boat (To Say Nothing of the Dog),Jerome K. Jerome,Unknown Date,English,David Price and Margaret Price
#309,Rhymes of a Rolling Stone,Robert W. Service,Unknown Date,English,Produced by A. Light, and David Widger
#310,Before Adam,Jack London,Unknown Date,English,John Hamm and David Widger
#311,Bunner Sisters,Edith Wharton,Unknown Date,English,Produced by Judith Boss and David Widger
#312,Young Adventure: A Book of Poems,Stephen Vincent Benét,Unknown Date,English,Produced by A. Light, L. Bowser, and David Widger
#313,Children of the Night,Edwin Arlington Robinson,Unknown Date,English,Produced by A. Light, L. Bowser, and David Widger
#314,Guide to Life and Literature of the Southwest, with a Few Observations,J. Frank Dobie,Unknown Date,English,Produced by Charles Keller, and David Widger
#315,Rhymes of a Red Cross Man,Robert W. Service,Unknown Date,English,Produced by A. Light, and David Widger
#316,The Golden Road,L. M. Montgomery,Unknown Date,English,John Hamm and David Widger
#317,The Culprit Fay, and Other Poems,Joseph Rodman Drake,Unknown Date,English,Transcribed from the 1836 George Dearborn edition by David Price
#318,John Barleycorn,Jack London,Unknown Date,English,Unknown Credits
#319,The Ways of Men,Eliot Gregory,Unknown Date,English,Transcribed from the 1900 Charles Scribner’s sons edition by David Price
#320,Vida De Lazarillo De Tormes Y De Sus Fortunas Y Adversidades,Anonymous,Unknown Date,Spanish,Unknown Credits
#321,Moran of the Lady Letty,Frank Norris,Unknown Date,English,Produced by John Hamm, and David Widger
#322,St. Ives: Being the Adventures of a French Prisoner in England,Robert Louis Stevenson,Unknown Date,English,Transcribed 1898 William Heinemann edition by David Price
#323,Verses 1889-1896,Rudyard Kipling,Unknown Date,English,Produced by Judith Boss and David Widger
#324,A Knight of the Cumberland,Jr. John Fox,Unknown Date,English,Produced by Mike Lough, and David Widger
#325,Phantastes: A Faerie Romance for Men and Women,George MacDonald,Unknown Date,English,Mike Lough and David Widger
#326,Steep Trails,John Muir,Unknown Date,English,Judy Gibson and David Widger
#327,The Princess Aline,Richard Harding Davis,Unknown Date,English,Unknown Credits
#328,A Heap o' Livin',Edgar A. Guest,Unknown Date,English,Unknown Credits
